clm-db-users-test  | 
clm-contracts             |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
clm-contracts             | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
clm-contracts             |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
clm-contracts             |   '  |____| .__|_| |_|_| |_\__, | / / / /
clm-contracts             |  =========|_|==============|___/=/_/_/_/
clm-contracts             | 
clm-contracts             |  :: Spring Boot ::                (v4.0.5)
clm-contracts             | 
clm-contracts             | 2026-05-22T14:34:06.589Z  INFO 1 --- [demo] [           main] clm.demo.DemoApplication                 : Starting DemoApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/contracts.jar started by appuser in /app)
clm-contracts             | 2026-05-22T14:34:06.599Z DEBUG 1 --- [demo] [           main] clm.demo.DemoApplication                 : Running with Spring Boot v4.0.5, Spring v7.0.6
clm-contracts             | 2026-05-22T14:34:06.600Z  INFO 1 --- [demo] [           main] clm.demo.DemoApplication                 : The following 1 profile is active: "test"
clm-contracts             | 2026-05-22T14:34:10.337Z  INFO 1 --- [demo] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
clm-contracts             | 2026-05-22T14:34:10.486Z  INFO 1 --- [demo] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 6 JPA repository interfaces.
clm-db-negotiations-test  | 2026-05-22 13:33:30.259 UTC [28] LOG:  checkpoint starting: time
clm-db-negotiations-test  | 2026-05-22 13:33:30.273 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.002 s, total=0.015 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/19A8D30, redo lsn=0/19A8CF8
clm-client-service        | Picked up JAVA_TOOL_OPTIONS: -Dmanagement.metrics.distribution.percentiles-histogram.http.server.requests=true -Dmanagement.metrics.distribution.slo.http.server.requests=500ms,2000ms
clm-client-service        | 
clm-client-service        |   .   ____          _            __ _ _
clm-client-service        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
clm-client-service        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
clm-client-service        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
clm-client-service        |   '  |____| .__|_| |_|_| |_\__, | / / / /
clm-client-service        |  =========|_|==============|___/=/_/_/_/
clm-client-service        | 
clm-client-service        |  :: Spring Boot ::                (v4.0.5)
clm-client-service        | 
clm-client-service        | 2026-05-22T14:33:59.886Z  INFO 1 --- [client-service] [           main] clm.client.demo.DemoApplication          : Starting DemoApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/client-service.jar started by appuser in /app)
clm-client-service        | 2026-05-22T14:33:59.900Z  INFO 1 --- [client-service] [           main] clm.client.demo.DemoApplication          : The following 1 profile is active: "test"
clm-client-service        | 2026-05-22T14:34:04.332Z  INFO 1 --- [client-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
clm-client-service        | 2026-05-22T14:34:04.466Z  INFO 1 --- [client-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 114 ms. Found 6 JPA repository interfaces.
clm-client-service        | 2026-05-22T14:34:06.799Z  INFO 1 --- [client-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
clm-client-service        | 2026-05-22T14:34:06.825Z  INFO 1 --- [client-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
clm-client-service        | 2026-05-22T14:34:06.826Z  INFO 1 --- [client-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
clm-client-service        | 2026-05-22T14:34:06.873Z  INFO 1 --- [client-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 6769 ms
clm-client-service        | 2026-05-22T14:34:08.340Z  INFO 1 --- [client-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
clm-client-service        | 2026-05-22T14:34:08.862Z  INFO 1 --- [client-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@37f71c05
clm-client-service        | 2026-05-22T14:34:08.865Z  INFO 1 --- [client-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
clm-client-service        | 2026-05-22T14:34:08.932Z  INFO 1 --- [client-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres-clients:5432/clm_clients (PostgreSQL 16.14)
clm-client-service        | 2026-05-22T14:34:09.067Z  INFO 1 --- [client-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.088s)
clm-client-service        | 2026-05-22T14:34:09.144Z  INFO 1 --- [client-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 5
clm-client-service        | 2026-05-22T14:34:09.153Z  INFO 1 --- [client-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
clm-client-service        | 2026-05-22T14:34:09.468Z  INFO 1 --- [client-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
clm-client-service        | 2026-05-22T14:34:09.585Z  INFO 1 --- [client-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
clm-user-service          | Picked up JAVA_TOOL_OPTIONS: -Dmanagement.metrics.distribution.percentiles-histogram.http.server.requests=true -Dmanagement.metrics.distribution.slo.http.server.requests=500ms,2000ms
clm-user-service          | 
clm-user-service          |   .   ____          _            __ _ _
clm-user-service          |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
clm-user-service          | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
clm-user-service          |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
clm-user-service          |   '  |____| .__|_| |_|_| |_\__, | / / / /
clm-user-service          |  =========|_|==============|___/=/_/_/_/
clm-user-service          | 
clm-user-service          |  :: Spring Boot ::                (v4.0.5)
clm-user-service          | 
clm-user-service          | 2026-05-22T14:33:59.886Z  INFO 1 --- [           main] clm.user.demo.DemoApplication            : Starting DemoApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/user-service.jar started by appuser in /app)
clm-user-service          | 2026-05-22T14:33:59.897Z DEBUG 1 --- [           main] clm.user.demo.DemoApplication            : Running with Spring Boot v4.0.5, Spring v7.0.6
clm-user-service          | 2026-05-22T14:33:59.898Z  INFO 1 --- [           main] clm.user.demo.DemoApplication            : The following 1 profile is active: "test"
clm-user-service          | 2026-05-22T14:34:04.408Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
clm-user-service          | 2026-05-22T14:34:04.551Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117 ms. Found 2 JPA repository interfaces.
clm-user-service          | 2026-05-22T14:34:06.930Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
clm-user-service          | 2026-05-22T14:34:06.956Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
clm-user-service          | 2026-05-22T14:34:06.956Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
clm-user-service          | 2026-05-22T14:34:07.041Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 6955 ms
clm-user-service          | 2026-05-22T14:34:07.795Z DEBUG 1 --- [           main] c.u.d.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
clm-user-service          | 2026-05-22T14:34:07.801Z DEBUG 1 --- [           main] c.user.demo.config.TrailingSlashFilter   : Filter 'trailingSlashFilter' configured for use
clm-user-service          | 2026-05-22T14:34:08.469Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
clm-user-service          | 2026-05-22T14:34:08.844Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1c7843c3
clm-user-service          | 2026-05-22T14:34:08.850Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
clm-user-service          | 2026-05-22T14:34:09.005Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres-users:5432/clm_users?currentSchema=users (PostgreSQL 16.14)
clm-user-service          | 2026-05-22T14:34:09.288Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.171s)
clm-user-service          | 2026-05-22T14:34:09.338Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "users": 5
clm-user-service          | 2026-05-22T14:34:09.342Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "users" is up to date. No migration necessary.
clm-user-service          | 2026-05-22T14:34:09.595Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
clm-user-service          | 2026-05-22T14:34:09.715Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
clm-user-service          | 2026-05-22T14:34:10.834Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
clm-swagger-hub           | CLM Swagger Hub listening on :8090
clm-db-contracts-test     | 
clm-db-contracts-test     | PostgreSQL Database directory appears to contain a database; Skipping initialization
clm-db-contracts-test     | 
clm-db-contracts-test     | 2026-05-22 14:33:57.156 GMT [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
clm-db-contracts-test     | 2026-05-22 14:33:57.157 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
clm-db-contracts-test     | 2026-05-22 14:33:57.157 GMT [1] LOG:  listening on IPv6 address "::", port 5432
clm-db-contracts-test     | 2026-05-22 14:33:57.161 GMT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
clm-db-contracts-test     | 2026-05-22 14:33:57.167 GMT [29] LOG:  database system was shut down at 2026-05-22 14:33:53 GMT
clm-db-contracts-test     | 2026-05-22 14:33:57.184 GMT [1] LOG:  database system is ready to accept connections
clm-prometheus            | ts=2026-05-22T13:29:07.430Z caller=main.go:617 level=info msg="Starting Prometheus Server" mode=server version="(version=2.51.2, branch=HEAD, revision=b4c0ab52c3e9b940ab803581ddae9b3d9a452337)"
clm-prometheus            | ts=2026-05-22T13:29:07.432Z caller=main.go:622 level=info build_context="(go=go1.22.2, platform=linux/arm64, user=root@b63f02a423d9, date=20240410-14:08:09, tags=netgo,builtinassets,stringlabels)"
clm-prometheus            | ts=2026-05-22T13:29:07.432Z caller=main.go:623 level=info host_details="(Linux 6.12.54-linuxkit #1 SMP Tue Nov  4 21:21:47 UTC 2025 aarch64 6e932f0109c4 (none))"
clm-prometheus            | ts=2026-05-22T13:29:07.432Z caller=main.go:624 level=info fd_limits="(soft=1048576, hard=1048576)"
clm-prometheus            | ts=2026-05-22T13:29:07.432Z caller=main.go:625 level=info vm_limits="(soft=unlimited, hard=unlimited)"
clm-prometheus            | ts=2026-05-22T13:29:07.439Z caller=web.go:568 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
clm-prometheus            | ts=2026-05-22T13:29:07.441Z caller=main.go:1129 level=info msg="Starting TSDB ..."
clm-prometheus            | ts=2026-05-22T13:29:07.443Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
clm-prometheus            | ts=2026-05-22T13:29:07.444Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
clm-prometheus            | ts=2026-05-22T13:29:07.448Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1777985127945 maxt=1778025600000 ulid=01KQZ3PWWBRX95P3103PW3V8CT
clm-prometheus            | ts=2026-05-22T13:29:07.451Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1778690116948 maxt=1778695200000 ulid=01KRXV6ZJ0MWV9V3FEFG5Y97FQ
clm-prometheus            | ts=2026-05-22T13:29:07.454Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1778074247168 maxt=1778097600000 ulid=01KS0JYGT58H3GFSJ40VGP5AMN
clm-prometheus            | ts=2026-05-22T13:29:07.455Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1779206476719 maxt=1779213600000 ulid=01KS0ST81WEW9JER267JM3VTEX
clm-prometheus            | ts=2026-05-22T13:29:07.456Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1779118078443 maxt=1779134400000 ulid=01KS1101J86JHT3RCDWK2JCAF4
clm-prometheus            | ts=2026-05-22T13:29:07.457Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1779278402310 maxt=1779285600000 ulid=01KS2YD7VH1MKGTMZRWT1TJE64
clm-prometheus            | ts=2026-05-22T13:29:07.458Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1779285600000 maxt=1779292800000 ulid=01KS35BC8S3FNWVDMXR7PV2FJR
clm-prometheus            | ts=2026-05-22T13:29:07.459Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1779213601629 maxt=1779278400000 ulid=01KS35BDHB04V80CTWVFMX9G0N
clm-prometheus            | ts=2026-05-22T13:29:07.461Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1779292800000 maxt=1779300000000 ulid=01KS3C4N1X77SG5SNG6WBB7995
clm-prometheus            | ts=2026-05-22T13:29:07.500Z caller=head.go:616 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
clm-prometheus            | ts=2026-05-22T13:29:07.503Z caller=head.go:698 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=2.945625ms
clm-prometheus            | ts=2026-05-22T13:29:07.503Z caller=head.go:706 level=info component=tsdb msg="Replaying WAL, this may take a while"
clm-prometheus            | ts=2026-05-22T13:29:07.524Z caller=head.go:743 level=info component=tsdb msg="WAL checkpoint loaded"
clm-prometheus            | ts=2026-05-22T13:29:07.543Z caller=head.go:778 level=info component=tsdb msg="WAL segment loaded" segment=56 maxSegment=59
clm-prometheus            | ts=2026-05-22T13:29:07.585Z caller=head.go:778 level=info component=tsdb msg="WAL segment loaded" segment=57 maxSegment=59
clm-prometheus            | ts=2026-05-22T13:29:07.590Z caller=head.go:778 level=info component=tsdb msg="WAL segment loaded" segment=58 maxSegment=59
clm-prometheus            | ts=2026-05-22T13:29:07.591Z caller=head.go:778 level=info component=tsdb msg="WAL segment loaded" segment=59 maxSegment=59
clm-prometheus            | ts=2026-05-22T13:29:07.591Z caller=head.go:815 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=21.622958ms wal_replay_duration=66.328875ms wbl_replay_duration=42ns total_replay_duration=90.955291ms
clm-prometheus            | ts=2026-05-22T13:29:07.598Z caller=main.go:1150 level=info fs_type=EXT4_SUPER_MAGIC
clm-prometheus            | ts=2026-05-22T13:29:07.598Z caller=main.go:1153 level=info msg="TSDB started"
clm-prometheus            | ts=2026-05-22T13:29:07.598Z caller=main.go:1335 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
clm-prometheus            | ts=2026-05-22T13:29:07.601Z caller=main.go:1372 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=2.652417ms db_storage=1.25µs remote_storage=1.125µs web_handler=375ns query_engine=7.792µs scrape=645.167µs scrape_sd=69.75µs notify=36.75µs notify_sd=8.959µs rules=6.75µs tracing=5.417µs
clm-prometheus            | ts=2026-05-22T13:29:07.601Z caller=main.go:1114 level=info msg="Server is ready to receive web requests."
clm-prometheus            | ts=2026-05-22T13:29:07.602Z caller=manager.go:163 level=info component="rule manager" msg="Starting rule manager..."
clm-prometheus            | ts=2026-05-22T13:29:15.164Z caller=compact.go:572 level=info component=tsdb msg="write block" mint=1779300000000 maxt=1779307200000 ulid=01KS7Y0DZT222R523DQA7QH273 duration=161.9695ms
clm-prometheus            | ts=2026-05-22T13:29:15.181Z caller=head.go:1338 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=14.05175ms
clm-prometheus            | ts=2026-05-22T13:29:15.182Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=56 to_segment=57 mint=1779307200000
clm-prometheus            | ts=2026-05-22T13:29:15.262Z caller=head.go:1300 level=info component=tsdb msg="WAL checkpoint complete" first=56 last=57 duration=80.237416ms
clm-notifications         | 
clm-notifications         |   .   ____          _            __ _ _
clm-notifications         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
clm-notifications         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
clm-notifications         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
clm-notifications         |   '  |____| .__|_| |_|_| |_\__, | / / / /
clm-notifications         |  =========|_|==============|___/=/_/_/_/
clm-notifications         | 
clm-notifications         |  :: Spring Boot ::                (v4.0.5)
clm-notifications         | 
clm-notifications         | 2026-05-22T14:34:07.889Z  INFO 1 --- [notifications] [           main] c.n.NotificationsApplication             : Starting NotificationsApplication v0.0.1-SNAPSHOT using Java 25.0.3 with PID 1 (/app/notifications.jar started by appuser in /app)
clm-notifications         | 2026-05-22T14:34:07.907Z DEBUG 1 --- [notifications] [           main] c.n.NotificationsApplication             : Running with Spring Boot v4.0.5, Spring v7.0.6
clm-notifications         | 2026-05-22T14:34:07.909Z  INFO 1 --- [notifications] [           main] c.n.NotificationsApplication             : The following 1 profile is active: "test"
clm-db-clients-test       | 
clm-db-clients-test       | PostgreSQL Database directory appears to contain a database; Skipping initialization
clm-db-clients-test       | 
clm-db-clients-test       | 2026-05-22 13:28:30.206 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
clm-db-clients-test       | 2026-05-22 13:28:30.206 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
clm-db-clients-test       | 2026-05-22 13:28:30.206 UTC [1] LOG:  listening on IPv6 address "::", port 5432
clm-db-clients-test       | 2026-05-22 13:28:30.218 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
clm-db-clients-test       | 2026-05-22 13:28:30.229 UTC [29] LOG:  database system was shut down at 2026-05-20 19:11:31 UTC
clm-db-clients-test       | 2026-05-22 13:28:30.253 UTC [1] LOG:  database system is ready to accept connections
clm-db-clients-test       | 2026-05-22 13:33:30.257 UTC [27] LOG:  checkpoint starting: time
clm-db-clients-test       | 2026-05-22 13:33:30.274 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.002 s, total=0.018 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/19F7840, redo lsn=0/19F7808
clm-user-service          | 2026-05-22T14:34:10.993Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
clm-client-service        | 2026-05-22T14:34:11.023Z  INFO 1 --- [client-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
clm-user-service          | 2026-05-22T14:34:11.029Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
clm-user-service          | 	Database JDBC URL [jdbc:postgresql://postgres-users:5432/clm_users?currentSchema=users]
clm-user-service          | 	Database driver: PostgreSQL JDBC Driver
clm-user-service          | 	Database dialect: PostgreSQLDialect
clm-user-service          | 	Database version: 16.14
clm-user-service          | 	Default catalog/schema: clm_users/users
clm-user-service          | 	Autocommit mode: undefined/unknown
clm-user-service          | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
clm-user-service          | 	JDBC fetch size: none
clm-user-service          | 	Pool: DataSourceConnectionProvider
clm-user-service          | 	Minimum pool size: undefined/unknown
clm-user-service          | 	Maximum pool size: undefined/unknown
clm-client-service        | 2026-05-22T14:34:11.147Z  WARN 1 --- [client-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
clm-client-service        | 2026-05-22T14:34:11.195Z  INFO 1 --- [client-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
clm-client-service        | 	Database JDBC URL [jdbc:postgresql://postgres-clients:5432/clm_clients]
clm-client-service        | 	Database driver: PostgreSQL JDBC Driver
clm-client-service        | 	Database dialect: PostgreSQLDialect
clm-client-service        | 	Database version: 16.14
clm-client-service        | 	Default catalog/schema: clm_clients/public
clm-client-service        | 	Autocommit mode: undefined/unknown
clm-client-service        | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
clm-client-service        | 	JDBC fetch size: none
clm-client-service        | 	Pool: DataSourceConnectionProvider
clm-client-service        | 	Minimum pool size: undefined/unknown
clm-client-service        | 	Maximum pool size: undefined/unknown
clm-notifications         | 2026-05-22T14:34:11.370Z  INFO 1 --- [notifications] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
clm-notifications         | 2026-05-22T14:34:11.445Z  INFO 1 --- [notifications] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
clm-notifications         | 2026-05-22T14:34:11.446Z  INFO 1 --- [notifications] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
clm-notifications         | 2026-05-22T14:34:11.523Z  INFO 1 --- [notifications] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3356 ms
clm-contracts             | 2026-05-22T14:34:12.538Z  INFO 1 --- [demo] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
clm-contracts             | 2026-05-22T14:34:12.565Z  INFO 1 --- [demo] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
clm-contracts             | 2026-05-22T14:34:12.566Z  INFO 1 --- [demo] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
clm-contracts             | 2026-05-22T14:34:12.619Z  INFO 1 --- [demo] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5910 ms
clm-user-service          | 2026-05-22T14:34:13.039Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
clm-user-service          | 2026-05-22T14:34:13.123Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
clm-contracts             | 2026-05-22T14:34:13.181Z DEBUG 1 --- [demo] [           main] c.demo.security.JwtAuthenticationFilter  : Filter 'jwtAuthenticationFilter' configured for use
clm-notifications         | 2026-05-22T14:34:13.338Z  INFO 1 --- [notifications] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
clm-user-service          | 2026-05-22T14:34:13.391Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
clm-notifications         | 2026-05-22T14:34:13.398Z  INFO 1 --- [notifications] [           main] c.n.NotificationsApplication             : Started NotificationsApplication in 7.839 seconds (process running for 10.293)
clm-client-service        | 2026-05-22T14:34:13.549Z  INFO 1 --- [client-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
clm-client-service        | 2026-05-22T14:34:13.656Z  INFO 1 --- [client-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
clm-contracts             | 2026-05-22T14:34:13.709Z  INFO 1 --- [demo] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
clm-client-service        | 2026-05-22T14:34:13.876Z  INFO 1 --- [client-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
clm-user-service          | 2026-05-22T14:34:13.963Z  INFO 1 --- [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
